"Indicator Name","What Is This Indicator","Location Type",Location,"Indicator Rate Value","Indicator Rate Value Units","Rate Lower Confidence Interval","Rate Upper Confidence Interval","Indicator Count Value","Indicator Count Value Units","Count Lower Confidence Interval","Count Upper Confidence Interval","Indicator Value Unstable","Period of Measure","Data Source","Technical Note","Breakout Title","Breakout Category","Breakout Subcategory","Breakout Rate Value","Breakout Rate Value Units","Breakout Rate Lower Confidence Interval","Breakout Rate Upper Confidence Interval","Breakout Count Value","Breakout Count Value Units","Breakout Count Lower Confidence Interval","Breakout Count Upper Confidence Interval","Breakout Unstable","Breakout Footer"
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Spring Branch North",1.1,percent,0.4,1.8,,,,,No,2010-2014,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Spring Branch West",1.6,percent,0.8,2.4,211,,-10244,10666,No,2015-2019,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Spring Branch West",1.5,percent,0.7,2.3,,,,,No,2014-2018,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Spring Branch West",1.8,percent,0.9,2.7,,,,,No,2013-2017,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Spring Branch West",3.2,percent,2.0,4.4,,,,,No,2012-2016,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Spring Branch West",3.8,percent,2.4,5.2,,,,,No,2011-2015,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Spring Branch West",3.7,percent,2.3,5.1,,,,,No,2010-2014,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,Sunnyside,16.3,percent,12.6,20.0,1139,,-65609,67887,No,2015-2019,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,Sunnyside,16.4,percent,12.9,19.9,,,,,No,2014-2018,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,Sunnyside,15.5,percent,11.9,19.1,,,,,No,2013-2017,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,Sunnyside,13.0,percent,10.0,16.0,,,,,No,2012-2016,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,Sunnyside,12.2,percent,9.5,14.9,,,,,No,2011-2015,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,Sunnyside,13.6,percent,10.9,16.3,,,,,No,2010-2014,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Trinity / Houston Gardens",21.0,percent,17.5,24.5,1480,,-61099,64059,No,2015-2019,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Trinity / Houston Gardens",20.8,percent,17.6,24.0,,,,,No,2014-2018,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Trinity / Houston Gardens",19.7,percent,16.8,22.6,,,,,No,2013-2017,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Trinity / Houston Gardens",21.8,percent,18.6,25.0,,,,,No,2012-2016,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Trinity / Houston Gardens",20.6,percent,17.4,23.8,,,,,No,2011-2015,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Trinity / Houston Gardens",21.4,percent,18.4,24.4,,,,,No,2010-2014,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"University Place",40.8,percent,36.3,45.3,2639,,-93376,98654,No,2015-2019,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"University Place",42.4,percent,37.8,47.0,,,,,No,2014-2018,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"University Place",42.4,percent,37.2,47.6,,,,,No,2013-2017,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"University Place",42.4,percent,37.6,47.2,,,,,No,2012-2016,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"University Place",42.8,percent,37.7,47.9,,,,,No,2011-2015,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"University Place",42.1,percent,37.2,47.0,,,,,No,2010-2014,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Washington Avenue Coalition / Memorial Park",3.1,percent,1.6,4.6,368,,-32111,32847,No,2015-2019,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Washington Avenue Coalition / Memorial Park",3.4,percent,2.0,4.8,,,,,No,2014-2018,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Washington Avenue Coalition / Memorial Park",4.1,percent,2.6,5.6,,,,,No,2013-2017,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Washington Avenue Coalition / Memorial Park",5.3,percent,3.6,7.0,,,,,No,2012-2016,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Washington Avenue Coalition / Memorial Park",7.0,percent,5.2,8.8,,,,,No,2011-2015,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,"Washington Avenue Coalition / Memorial Park",8.6,percent,6.3,10.9,,,,,No,2010-2014,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,Westbranch,2.5,percent,0.4,4.6,75,,-3875,4025,No,2015-2019,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,Westbranch,1.8,percent,0.4,3.2,,,,,No,2014-2018,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,Westbranch,2.8,percent,1.3,4.3,,,,,No,2013-2017,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,Westbranch,2.9,percent,1.2,4.6,,,,,No,2012-2016,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,Westbranch,2.0,percent,0.6,3.4,,,,,No,2011-2015,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,Westbranch,1.8,percent,0.4,3.2,,,,,No,2010-2014,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,Westbury,4.3,percent,2.9,5.7,713,,-55647,57073,No,2015-2019,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,Westbury,4.3,percent,2.9,5.7,,,,,No,2014-2018,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,Westbury,3.4,percent,2.1,4.7,,,,,No,2013-2017,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Houses Built Prior to 1950","This indicator shows the percentage of houses in the area built prior to 1950.
 

Numerator = Total estimate of housing units built prior to 1950
Denominator = Total estimate of housing units
",Neighborhood,Westbury,3.8,percent,2.4,5.2,,,,,No,2012-2016,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
